Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='/Users/bcs/Desktop/Repos/MSc/bcs_tracker/dataset_150.pickle', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='.', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='out_graph.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
Namespace(attn_drop=0.6, cams=[1, 8], datafile='.', dataset='dataset.pickle', early_stop=False, epochs=200, fastmode=False, gpu=-1, in_drop=0.6, lr=0.005, negative_slope=0.2, num_heads=8, num_hidden=8, num_layers=1, num_out_heads=1, output='dataset.pickle', residual=False, weight_decay=0.0005)
